Label,Has4Legs,CoatColor,HairLength,TailLength,EnjoysPlay,StaresOutWindow,HoursSpentNapping,RespondsToCommands,EasilyFrightened,Age,Noise1,Noise2,Noise3,Noise4,Noise5
dog,1,Brown,0,2,1,1,2,1,0,4,0.852352329,0.229839221,0.576096264,0.010555806,0.470826978
dog,1,Brown,1,1,1,1,5,0,0,16,0.928460992,0.986185657,0.553872474,0.93276437,0.435074318
dog,1,Grey,1,10,1,1,2,1,0,5,0.658247262,0.379703617,0.767817151,0.840509128,0.53885298
dog,1,Grey,1,1,1,1,2,1,1,2,0.210346512,0.912498287,0.75737188,0.915149037,0.273935175
dog,1,Brown,1,5,1,0,10,1,0,20,0.770219849,0.999768517,0.482816896,0.904691722,0.232283475
cat,1,Grey,1,6,1,1,3,0,1,10,0.499049367,0.690937616,0.005806817,0.516113663,0.161103375
dog,1,Spotted,1,1,1,1,2,1,1,17,0.980622073,0.193929806,0.505002412,0.848579461,0.750856032
cat,1,Spotted,1,7,0,1,5,0,1,9,0.298585452,0.425832541,0.816698057,0.024692776,0.692579889
dog,1,Grey,1,1,1,1,2,1,1,3,0.724013194,0.12088341,0.75446791,0.436632413,0.059261279
cat,1,Black,0,7,0,1,5,0,1,5,0.849093643,0.096194577,0.58808067,0.047877108,0.211781786
dog,1,Grey,1,1,1,0,2,0,1,1,0.362678906,0.547759563,0.522148487,0.903857592,0.496479033
dog,1,Spotted,0,1,1,1,2,1,0,3,0.745238043,0.018144643,0.3344485,0.550831729,0.625747208
dog,1,Spotted,1,4,1,1,2,1,0,20,0.69328519,0.695265761,0.386858201,0.235119539,0.401590928
cat,1,Spotted,1,8,1,1,3,0,0,3,0.695167714,0.816923094,0.530564709,0.081766308,0.277844902
cat,1,White,1,8,0,1,5,0,0,3,0.023724964,0.867370988,0.855278167,0.284646768,0.566314384
cat,1,Black,1,5,1,1,2,0,1,16,0.281967194,0.798100407,0.306403951,0.681048742,0.237810889
cat,1,Grey,1,7,1,1,3,1,1,16,0.178538457,0.566589536,0.297640548,0.634627313,0.67724293
cat,1,Spotted,1,8,0,0,10,0,1,3,0.219212393,0.482533045,0.739678716,0.132942436,0.10068495
dog,1,Brown,0,3,1,1,2,1,1,3,0.428913594,0.046378355,0.444291576,0.819790699,0.840236051
cat,1,Black,1,3,1,1,5,1,1,15,0.478174368,0.927047154,0.862678736,0.31731517,0.96828699
dog,1,Spotted,0,4,1,1,2,1,0,19,0.973584741,0.290698144,0.082178843,0.709265719,0.135047352
cat,1,White,1,6,1,1,5,0,0,3,0.350983607,0.585257492,0.438537526,0.624077868,0.33449078
cat,1,Brown,1,8,1,1,8,0,0,16,0.853709239,0.897929314,0.026154435,0.151278286,0.658198116
cat,1,White,1,6,1,1,5,1,1,19,0.787248494,0.840622243,0.95683272,0.319582504,0.152900902
cat,1,Brown,1,5,1,1,3,1,1,16,0.767815645,0.082364358,0.263350769,0.070602083,0.191182821
